D:\school-main\school-main\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\obj\Debug\netcoreapp3.1\elseifstatement5.csproj.AssemblyReference.cache
D:\school-main\school-main\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\obj\Debug\netcoreapp3.1\elseifstatement5.AssemblyInfoInputs.cache
D:\school-main\school-main\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\obj\Debug\netcoreapp3.1\elseifstatement5.AssemblyInfo.cs
D:\school-main\school-main\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\obj\Debug\netcoreapp3.1\elseifstatement5.csproj.CoreCompileInputs.cache
D:\school-main\school-main\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\bin\Debug\netcoreapp3.1\elseifstatement5.exe
D:\school-main\school-main\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\bin\Debug\netcoreapp3.1\elseifstatement5.deps.json
D:\school-main\school-main\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\bin\Debug\netcoreapp3.1\elseifstatement5.runtimeconfig.json
D:\school-main\school-main\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\bin\Debug\netcoreapp3.1\elseifstatement5.runtimeconfig.dev.json
D:\school-main\school-main\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\bin\Debug\netcoreapp3.1\elseifstatement5.dll
D:\school-main\school-main\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\bin\Debug\netcoreapp3.1\elseifstatement5.pdb
D:\school-main\school-main\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\obj\Debug\netcoreapp3.1\elseifstatement5.dll
D:\school-main\school-main\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\obj\Debug\netcoreapp3.1\elseifstatement5.pdb
D:\school-main\school-main\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\obj\Debug\netcoreapp3.1\elseifstatement5.genruntimeconfig.cache
C:\Users\Hudson Turner\Documents\GitHub\School\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\bin\Debug\netcoreapp3.1\elseifstatement5.exe
C:\Users\Hudson Turner\Documents\GitHub\School\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\bin\Debug\netcoreapp3.1\elseifstatement5.deps.json
C:\Users\Hudson Turner\Documents\GitHub\School\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\bin\Debug\netcoreapp3.1\elseifstatement5.runtimeconfig.json
C:\Users\Hudson Turner\Documents\GitHub\School\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\bin\Debug\netcoreapp3.1\elseifstatement5.runtimeconfig.dev.json
C:\Users\Hudson Turner\Documents\GitHub\School\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\bin\Debug\netcoreapp3.1\elseifstatement5.dll
C:\Users\Hudson Turner\Documents\GitHub\School\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\bin\Debug\netcoreapp3.1\elseifstatement5.pdb
C:\Users\Hudson Turner\Documents\GitHub\School\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\obj\Debug\netcoreapp3.1\elseifstatement5.csproj.AssemblyReference.cache
C:\Users\Hudson Turner\Documents\GitHub\School\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\obj\Debug\netcoreapp3.1\elseifstatement5.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Hudson Turner\Documents\GitHub\School\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\obj\Debug\netcoreapp3.1\elseifstatement5.AssemblyInfoInputs.cache
C:\Users\Hudson Turner\Documents\GitHub\School\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\obj\Debug\netcoreapp3.1\elseifstatement5.AssemblyInfo.cs
C:\Users\Hudson Turner\Documents\GitHub\School\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\obj\Debug\netcoreapp3.1\elseifstatement5.csproj.CoreCompileInputs.cache
C:\Users\Hudson Turner\Documents\GitHub\School\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\obj\Debug\netcoreapp3.1\elseifstatement5.dll
C:\Users\Hudson Turner\Documents\GitHub\School\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\obj\Debug\netcoreapp3.1\elseifstatement5.pdb
C:\Users\Hudson Turner\Documents\GitHub\School\C#\Fall 2021\Week 4\elseifstatement5\elseifstatement5\obj\Debug\netcoreapp3.1\elseifstatement5.genruntimeconfig.cache
