D:\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\bin\Debug\netcoreapp3.1\ifstatement1.exe
D:\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\bin\Debug\netcoreapp3.1\ifstatement1.deps.json
D:\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\bin\Debug\netcoreapp3.1\ifstatement1.runtimeconfig.json
D:\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\bin\Debug\netcoreapp3.1\ifstatement1.runtimeconfig.dev.json
D:\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\bin\Debug\netcoreapp3.1\ifstatement1.dll
D:\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\bin\Debug\netcoreapp3.1\ifstatement1.pdb
D:\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\obj\Debug\netcoreapp3.1\ifstatement1.csproj.AssemblyReference.cache
D:\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\obj\Debug\netcoreapp3.1\ifstatement1.AssemblyInfoInputs.cache
D:\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\obj\Debug\netcoreapp3.1\ifstatement1.AssemblyInfo.cs
D:\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\obj\Debug\netcoreapp3.1\ifstatement1.csproj.CoreCompileInputs.cache
D:\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\obj\Debug\netcoreapp3.1\ifstatement1.dll
D:\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\obj\Debug\netcoreapp3.1\ifstatement1.pdb
D:\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\obj\Debug\netcoreapp3.1\ifstatement1.genruntimeconfig.cache
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\bin\Debug\netcoreapp3.1\ifstatement1.exe
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\bin\Debug\netcoreapp3.1\ifstatement1.deps.json
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\bin\Debug\netcoreapp3.1\ifstatement1.runtimeconfig.json
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\bin\Debug\netcoreapp3.1\ifstatement1.runtimeconfig.dev.json
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\bin\Debug\netcoreapp3.1\ifstatement1.dll
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\bin\Debug\netcoreapp3.1\ifstatement1.pdb
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\obj\Debug\netcoreapp3.1\ifstatement1.csproj.AssemblyReference.cache
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\obj\Debug\netcoreapp3.1\ifstatement1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\obj\Debug\netcoreapp3.1\ifstatement1.AssemblyInfoInputs.cache
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\obj\Debug\netcoreapp3.1\ifstatement1.AssemblyInfo.cs
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\obj\Debug\netcoreapp3.1\ifstatement1.csproj.CoreCompileInputs.cache
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\obj\Debug\netcoreapp3.1\ifstatement1.dll
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\obj\Debug\netcoreapp3.1\ifstatement1.pdb
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 3\Homework\ifstatement1\ifstatement1\obj\Debug\netcoreapp3.1\ifstatement1.genruntimeconfig.cache
